mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.131,0.131,291.316,278.500,291.316,278.500,37.151,37.151,7029.000,7029.000
0.135,0.135,290.263,278.500,290.263,278.500,37.151,37.151,6639.000,6639.000
0.698,0.698,288.726,278.500,288.726,278.500,37.151,37.151,29868.000,29868.000
1.466,1.466,287.903,278.500,287.903,278.500,37.151,37.151,57681.000,57681.000
0.164,0.164,289.070,278.500,289.070,278.500,37.151,37.151,7253.000,7253.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.118,0.118,291.541,278.500,291.541,278.500,37.151,37.151,6450.000,6450.000
0.120,0.120,290.581,278.500,290.581,278.500,37.151,37.151,6090.000,6090.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.020,0.020,294.184,278.500,294.184,278.500,37.151,37.151,1337.000,1337.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.122,0.122,294.639,278.500,294.639,278.500,37.151,37.151,8214.000,8214.000
0.087,0.087,292.496,278.500,292.496,278.500,37.151,37.151,5068.000,5068.000
0.354,0.354,290.130,278.500,290.130,278.500,37.151,37.151,17238.000,17238.000
0.410,0.410,289.155,278.500,289.155,278.500,37.151,37.151,18286.000,18286.000
0.040,0.040,289.218,278.500,289.218,278.500,37.151,37.151,1810.000,1810.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.171,0.171,296.128,278.500,296.128,278.500,37.151,37.151,12637.000,12637.000
0.140,0.140,293.926,278.500,293.926,278.500,37.151,37.151,9032.000,9032.000
0.617,0.617,290.430,278.500,290.430,278.500,37.151,37.151,30794.000,30794.000
1.356,1.356,289.800,278.500,289.800,278.500,37.151,37.151,64111.000,64111.000
0.186,0.186,291.465,278.500,291.465,278.500,37.151,37.151,10085.000,10085.000
0.201,0.201,290.965,278.500,290.965,278.500,37.151,37.151,10483.000,10483.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.022,0.022,289.755,278.500,289.755,278.500,37.151,37.151,1042.000,1042.000
0.019,0.019,289.267,278.500,289.267,278.500,37.151,37.151,851.000,851.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.035,0.035,295.210,278.500,295.210,278.500,37.151,37.151,2477.000,2477.000
0.247,0.247,292.153,278.500,292.153,278.500,37.151,37.151,14132.000,14132.000
0.186,0.186,290.436,278.500,290.436,278.500,37.151,37.151,9303.000,9303.000
0.817,0.817,288.522,278.500,288.522,278.500,37.151,37.151,34285.000,34285.000
1.689,1.689,287.745,278.500,287.745,278.500,37.151,37.151,65359.000,65359.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.050,0.050,290.078,278.500,290.078,278.500,37.151,37.151,2428.000,2428.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.129,0.129,293.215,278.500,293.215,278.500,37.151,37.151,7944.000,7944.000
0.107,0.107,291.284,278.500,291.284,278.500,37.151,37.151,5719.000,5719.000
0.452,0.452,289.099,278.500,289.099,278.500,37.151,37.151,20045.000,20045.000
0.691,0.691,288.144,278.500,288.144,278.500,37.151,37.151,27898.000,27898.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.047,0.047,292.337,278.500,292.337,278.500,37.151,37.151,2746.000,2746.000
0.050,0.050,291.350,278.500,291.350,278.500,37.151,37.151,2691.000,2691.000
0.322,0.322,290.092,278.500,290.092,278.500,37.151,37.151,15638.000,15638.000
0.782,0.782,289.468,278.500,289.468,278.500,37.151,37.151,35886.000,35886.000
0.116,0.116,290.591,278.500,290.591,278.500,37.151,37.151,5885.000,5885.000
0.134,0.134,290.074,278.500,290.074,278.500,37.151,37.151,6487.000,6487.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,37.151,37.151,0.000,0.000
