mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
4.892,4.892,296.378,278.500,296.378,278.500,165.326,165.326,366033.000,366033.000
5.540,5.540,293.211,278.500,293.211,278.500,165.326,165.326,341041.000,341041.000
6.087,6.087,293.437,278.500,293.437,278.500,165.326,165.326,380500.000,380500.000
6.399,6.399,293.821,278.500,293.821,278.500,165.326,165.326,410305.000,410305.000
5.376,5.376,294.634,278.500,294.634,278.500,165.326,165.326,362993.000,362993.000
4.172,4.172,295.360,278.500,295.360,278.500,165.326,165.326,294402.000,294402.000
5.565,5.565,295.252,278.500,295.252,278.500,165.326,165.326,390114.000,390114.000
7.827,7.827,294.752,278.500,294.752,278.500,165.326,165.326,532371.000,532371.000
7.011,7.011,295.103,278.500,295.103,278.500,165.326,165.326,487134.000,487134.000
5.938,5.938,295.387,278.500,295.387,278.500,165.326,165.326,419685.000,419685.000
3.518,3.518,295.678,278.500,295.678,278.500,165.326,165.326,252927.000,252927.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
3.701,3.701,296.808,278.500,296.808,278.500,165.326,165.326,283530.000,283530.000
4.306,4.306,294.761,278.500,294.761,278.500,165.326,165.326,293034.000,293034.000
4.752,4.752,295.059,278.500,295.059,278.500,165.326,165.326,329311.000,329311.000
4.823,4.823,295.195,278.500,295.195,278.500,165.326,165.326,337011.000,337011.000
3.785,3.785,295.578,278.500,295.578,278.500,165.326,165.326,270509.000,270509.000
3.120,3.120,295.745,278.500,295.745,278.500,165.326,165.326,225172.000,225172.000
3.437,3.437,295.734,278.500,295.734,278.500,165.326,165.326,247863.000,247863.000
4.155,4.155,295.519,278.500,295.519,278.500,165.326,165.326,295906.000,295906.000
3.702,3.702,295.638,278.500,295.638,278.500,165.326,165.326,265522.000,265522.000
3.061,3.061,295.741,278.500,295.741,278.500,165.326,165.326,220888.000,220888.000
2.239,2.239,295.833,278.500,295.833,278.500,165.326,165.326,162442.000,162442.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
3.539,3.539,296.522,278.500,296.522,278.500,165.326,165.326,266935.000,266935.000
4.073,4.073,294.224,278.500,294.224,278.500,165.326,165.326,268052.000,268052.000
4.717,4.717,294.115,278.500,294.115,278.500,165.326,165.326,308231.000,308231.000
4.772,4.772,294.645,278.500,294.645,278.500,165.326,165.326,322424.000,322424.000
3.723,3.723,295.598,278.500,295.598,278.500,165.326,165.326,266377.000,266377.000
2.973,2.973,295.934,278.500,295.934,278.500,165.326,165.326,216930.000,216930.000
3.450,3.450,295.751,278.500,295.751,278.500,165.326,165.326,249104.000,249104.000
3.492,3.492,294.499,278.500,294.499,278.500,165.326,165.326,233811.000,233811.000
2.365,2.365,294.523,278.500,294.523,278.500,165.326,165.326,158555.000,158555.000
1.998,1.998,295.238,278.500,295.238,278.500,165.326,165.326,139963.000,139963.000
1.716,1.716,296.160,278.500,296.160,278.500,165.326,165.326,126838.000,126838.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
3.102,3.102,296.267,278.500,296.267,278.500,165.326,165.326,230682.000,230682.000
3.141,3.141,293.195,278.500,293.195,278.500,165.326,165.326,193194.000,193194.000
2.994,2.994,292.537,278.500,292.537,278.500,165.326,165.326,175906.000,175906.000
3.288,3.288,292.463,278.500,292.463,278.500,165.326,165.326,192144.000,192144.000
4.307,4.307,293.813,278.500,293.813,278.500,165.326,165.326,276014.000,276014.000
1.191,1.191,295.821,278.500,295.821,278.500,165.326,165.326,86337.000,86337.000
1.095,1.095,295.153,278.500,295.153,278.500,165.326,165.326,76332.000,76332.000
1.437,1.437,293.133,278.500,293.133,278.500,165.326,165.326,87988.000,87988.000
2.082,2.082,292.018,278.500,292.018,278.500,165.326,165.326,117806.000,117806.000
0.987,0.987,297.317,278.500,297.317,278.500,165.326,165.326,77726.000,77726.000
1.130,1.130,297.246,278.500,297.246,278.500,165.326,165.326,88618.000,88618.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.660,0.660,298.708,278.500,298.708,278.500,165.326,165.326,55789.000,55789.000
0.269,0.269,298.456,278.500,298.456,278.500,165.326,165.326,22505.000,22505.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.034,0.034,298.902,278.500,298.902,278.500,165.326,165.326,2878.000,2878.000
0.276,0.276,298.417,278.500,298.417,278.500,165.326,165.326,22994.000,22994.000
0.452,0.452,298.071,278.500,298.071,278.500,165.326,165.326,36997.000,36997.000
0.328,0.328,298.303,278.500,298.303,278.500,165.326,165.326,27193.000,27193.000
0.203,0.203,298.566,278.500,298.566,278.500,165.326,165.326,17008.000,17008.000
0.451,0.451,298.073,278.500,298.073,278.500,165.326,165.326,36908.000,36908.000
0.494,0.494,297.995,278.500,297.995,278.500,165.326,165.326,40316.000,40316.000
0.638,0.638,297.754,278.500,297.754,278.500,165.326,165.326,51389.000,51389.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.480,0.480,292.437,278.500,292.437,278.500,165.326,165.326,27982.000,27982.000
0.957,0.957,288.988,278.500,288.988,278.500,165.326,165.326,42011.000,42011.000
1.769,1.769,289.261,278.500,289.261,278.500,165.326,165.326,79661.000,79661.000
0.848,0.848,289.305,278.500,289.305,278.500,165.326,165.326,38331.000,38331.000
0.917,0.917,291.416,278.500,291.416,278.500,165.326,165.326,49565.000,49565.000
1.168,1.168,294.349,278.500,294.349,278.500,165.326,165.326,77503.000,77503.000
1.595,1.595,293.395,278.500,293.395,278.500,165.326,165.326,99428.000,99428.000
1.887,1.887,292.126,278.500,292.126,278.500,165.326,165.326,107609.000,107609.000
1.746,1.746,293.416,278.500,293.416,278.500,165.326,165.326,108997.000,108997.000
1.531,1.531,294.156,278.500,294.156,278.500,165.326,165.326,100301.000,100301.000
1.023,1.023,296.232,278.500,296.232,278.500,165.326,165.326,75922.000,75922.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.532,0.532,293.154,278.500,293.154,278.500,165.326,165.326,32599.000,32599.000
1.821,1.821,290.711,278.500,290.711,278.500,165.326,165.326,93065.000,93065.000
1.970,1.970,290.947,278.500,290.947,278.500,165.326,165.326,102616.000,102616.000
2.358,2.358,291.713,278.500,291.713,278.500,165.326,165.326,130413.000,130413.000
1.937,1.937,292.469,278.500,292.469,278.500,165.326,165.326,113235.000,113235.000
1.792,1.792,293.503,278.500,293.503,278.500,165.326,165.326,112522.000,112522.000
1.306,1.306,292.474,278.500,292.474,278.500,165.326,165.326,76356.000,76356.000
1.724,1.724,290.924,278.500,290.924,278.500,165.326,165.326,89627.000,89627.000
1.815,1.815,292.135,278.500,292.135,278.500,165.326,165.326,103568.000,103568.000
2.509,2.509,293.104,278.500,293.104,278.500,165.326,165.326,153344.000,153344.000
1.586,1.586,295.693,278.500,295.693,278.500,165.326,165.326,114133.000,114133.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.708,0.708,298.522,278.500,298.522,278.500,165.326,165.326,59350.000,59350.000
0.285,0.285,298.479,278.500,298.479,278.500,165.326,165.326,23807.000,23807.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.162,0.162,298.597,278.500,298.597,278.500,165.326,165.326,13620.000,13620.000
0.300,0.300,298.362,278.500,298.362,278.500,165.326,165.326,24966.000,24966.000
0.196,0.196,298.580,278.500,298.580,278.500,165.326,165.326,16469.000,16469.000
0.152,0.152,298.678,278.500,298.678,278.500,165.326,165.326,12859.000,12859.000
0.257,0.257,298.448,278.500,298.448,278.500,165.326,165.326,21478.000,21478.000
0.353,0.353,298.254,278.500,298.254,278.500,165.326,165.326,29222.000,29222.000
0.407,0.407,298.153,278.500,298.153,278.500,165.326,165.326,33441.000,33441.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.096,0.096,299.007,278.500,299.007,278.500,165.326,165.326,8228.000,8228.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,165.326,165.326,0.000,0.000
0.176,0.176,298.266,278.500,298.266,278.500,165.326,165.326,14540.000,14540.000
1.538,1.538,295.341,278.500,295.341,278.500,165.326,165.326,108403.000,108403.000
