mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.016,0.016,295.839,278.500,295.839,278.500,24.242,24.242,1126.000,1126.000
0.170,0.170,289.833,278.500,289.833,278.500,24.242,24.242,8061.000,8061.000
0.422,0.422,289.883,278.500,289.883,278.500,24.242,24.242,20095.000,20095.000
0.316,0.316,289.931,278.500,289.931,278.500,24.242,24.242,15118.000,15118.000
0.208,0.208,290.729,278.500,290.729,278.500,24.242,24.242,10646.000,10646.000
0.040,0.040,291.900,278.500,291.900,278.500,24.242,24.242,2255.000,2255.000
0.086,0.086,291.411,278.500,291.411,278.500,24.242,24.242,4627.000,4627.000
0.205,0.205,291.178,278.500,291.178,278.500,24.242,24.242,10871.000,10871.000
0.110,0.110,290.568,278.500,290.568,278.500,24.242,24.242,5531.000,5531.000
0.068,0.068,290.621,278.500,290.621,278.500,24.242,24.242,3431.000,3431.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.059,0.059,289.014,278.500,289.014,278.500,24.242,24.242,2598.000,2598.000
0.146,0.146,289.620,278.500,289.620,278.500,24.242,24.242,6789.000,6789.000
0.148,0.148,290.354,278.500,290.354,278.500,24.242,24.242,7340.000,7340.000
0.155,0.155,291.252,278.500,291.252,278.500,24.242,24.242,8251.000,8251.000
0.023,0.023,291.890,278.500,291.890,278.500,24.242,24.242,1283.000,1283.000
0.068,0.068,292.242,278.500,292.242,278.500,24.242,24.242,3917.000,3917.000
0.178,0.178,292.036,278.500,292.036,278.500,24.242,24.242,10086.000,10086.000
0.125,0.125,292.080,278.500,292.080,278.500,24.242,24.242,7118.000,7118.000
0.150,0.150,292.274,278.500,292.274,278.500,24.242,24.242,8639.000,8639.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.096,0.096,288.816,278.500,288.816,278.500,24.242,24.242,4127.000,4127.000
0.105,0.105,289.357,278.500,289.357,278.500,24.242,24.242,4791.000,4791.000
0.121,0.121,290.157,278.500,290.157,278.500,24.242,24.242,5901.000,5901.000
0.023,0.023,291.004,278.500,291.004,278.500,24.242,24.242,1202.000,1202.000
0.123,0.123,290.617,278.500,290.617,278.500,24.242,24.242,6258.000,6258.000
0.159,0.159,290.781,278.500,290.781,278.500,24.242,24.242,8154.000,8154.000
0.097,0.097,290.515,278.500,290.515,278.500,24.242,24.242,4901.000,4901.000
0.059,0.059,290.364,278.500,290.364,278.500,24.242,24.242,2948.000,2948.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.168,0.168,289.379,278.500,289.379,278.500,24.242,24.242,7653.000,7653.000
0.050,0.050,290.014,278.500,290.014,278.500,24.242,24.242,2387.000,2387.000
0.100,0.100,290.601,278.500,290.601,278.500,24.242,24.242,5060.000,5060.000
0.261,0.261,290.934,278.500,290.934,278.500,24.242,24.242,13562.000,13562.000
0.199,0.199,291.647,278.500,291.647,278.500,24.242,24.242,10944.000,10944.000
0.165,0.165,290.858,278.500,290.858,278.500,24.242,24.242,8513.000,8513.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.064,0.064,289.288,278.500,289.288,278.500,24.242,24.242,2895.000,2895.000
0.094,0.094,289.863,278.500,289.863,278.500,24.242,24.242,4486.000,4486.000
0.084,0.084,290.181,278.500,290.181,278.500,24.242,24.242,4104.000,4104.000
0.081,0.081,290.952,278.500,290.952,278.500,24.242,24.242,4223.000,4223.000
0.018,0.018,291.618,278.500,291.618,278.500,24.242,24.242,1013.000,1013.000
0.037,0.037,291.134,278.500,291.134,278.500,24.242,24.242,1961.000,1961.000
0.079,0.079,290.676,278.500,290.676,278.500,24.242,24.242,4000.000,4000.000
0.062,0.062,290.929,278.500,290.929,278.500,24.242,24.242,3239.000,3239.000
0.041,0.041,290.824,278.500,290.824,278.500,24.242,24.242,2124.000,2124.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.117,0.117,288.762,278.500,288.762,278.500,24.242,24.242,5023.000,5023.000
0.173,0.173,289.367,278.500,289.367,278.500,24.242,24.242,7852.000,7852.000
0.178,0.178,290.726,278.500,290.726,278.500,24.242,24.242,9099.000,9099.000
0.041,0.041,292.088,278.500,292.088,278.500,24.242,24.242,2352.000,2352.000
0.148,0.148,292.641,278.500,292.641,278.500,24.242,24.242,8748.000,8748.000
0.385,0.385,292.350,278.500,292.350,278.500,24.242,24.242,22322.000,22322.000
0.297,0.297,292.994,278.500,292.994,278.500,24.242,24.242,18015.000,18015.000
0.172,0.172,293.767,278.500,293.767,278.500,24.242,24.242,10959.000,10959.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.066,0.066,294.939,278.500,294.939,278.500,24.242,24.242,4511.000,4511.000
0.220,0.220,290.249,278.500,290.249,278.500,24.242,24.242,10793.000,10793.000
0.606,0.606,290.342,278.500,290.342,278.500,24.242,24.242,30026.000,30026.000
0.657,0.657,291.569,278.500,291.569,278.500,24.242,24.242,35931.000,35931.000
0.477,0.477,292.406,278.500,292.406,278.500,24.242,24.242,27764.000,27764.000
0.327,0.327,294.480,278.500,294.480,278.500,24.242,24.242,21900.000,21900.000
0.443,0.443,294.150,278.500,294.150,278.500,24.242,24.242,29012.000,29012.000
0.747,0.747,293.448,278.500,293.448,278.500,24.242,24.242,46723.000,46723.000
0.579,0.579,294.224,278.500,294.224,278.500,24.242,24.242,38074.000,38074.000
0.505,0.505,294.432,278.500,294.432,278.500,24.242,24.242,33692.000,33692.000
0.257,0.257,294.739,278.500,294.739,278.500,24.242,24.242,17469.000,17469.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.217,0.217,294.430,278.500,294.430,278.500,24.242,24.242,14439.000,14439.000
0.172,0.172,292.372,278.500,292.372,278.500,24.242,24.242,9987.000,9987.000
0.406,0.406,293.199,278.500,293.199,278.500,24.242,24.242,24970.000,24970.000
0.409,0.409,294.072,278.500,294.072,278.500,24.242,24.242,26663.000,26663.000
0.264,0.264,295.165,278.500,295.165,278.500,24.242,24.242,18434.000,18434.000
0.053,0.053,297.051,278.500,297.051,278.500,24.242,24.242,4115.000,4115.000
0.165,0.165,296.185,278.500,296.185,278.500,24.242,24.242,12208.000,12208.000
0.434,0.434,294.815,278.500,294.815,278.500,24.242,24.242,29601.000,29601.000
0.303,0.303,295.716,278.500,295.716,278.500,24.242,24.242,21813.000,21813.000
0.166,0.166,296.507,278.500,296.507,278.500,24.242,24.242,12538.000,12538.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,24.242,24.242,0.000,0.000
