mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
1.382,1.382,294.430,278.500,294.430,278.500,35.129,35.129,92129.000,92129.000
1.124,1.124,294.734,278.500,294.734,278.500,35.129,35.129,76368.000,76368.000
0.580,0.580,295.352,278.500,295.352,278.500,35.129,35.129,40922.000,40922.000
0.965,0.965,294.631,278.500,294.631,278.500,35.129,35.129,65163.000,65163.000
1.781,1.781,293.090,278.500,293.090,278.500,35.129,35.129,108738.000,108738.000
1.498,1.498,293.489,278.500,293.489,278.500,35.129,35.129,93972.000,93972.000
1.114,1.114,293.792,278.500,293.792,278.500,35.129,35.129,71265.000,71265.000
0.437,0.437,295.366,278.500,295.366,278.500,35.129,35.129,30865.000,30865.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.413,0.413,294.085,278.500,294.085,278.500,35.129,35.129,26956.000,26956.000
0.713,0.713,293.133,278.500,293.133,278.500,35.129,35.129,43644.000,43644.000
0.954,0.954,293.474,278.500,293.474,278.500,35.129,35.129,59785.000,59785.000
0.680,0.680,294.051,278.500,294.051,278.500,35.129,35.129,44242.000,44242.000
0.250,0.250,296.239,278.500,296.239,278.500,35.129,35.129,18596.000,18596.000
0.495,0.495,294.912,278.500,294.912,278.500,35.129,35.129,34014.000,34014.000
0.831,0.831,293.554,278.500,293.554,278.500,35.129,35.129,52341.000,52341.000
0.536,0.536,294.253,278.500,294.253,278.500,35.129,35.129,35353.000,35353.000
0.467,0.467,294.827,278.500,294.827,278.500,35.129,35.129,31891.000,31891.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.133,0.133,296.532,278.500,296.532,278.500,35.129,35.129,10061.000,10061.000
0.395,0.395,291.785,278.500,291.785,278.500,35.129,35.129,21980.000,21980.000
0.928,0.928,292.417,278.500,292.417,278.500,35.129,35.129,54042.000,54042.000
0.970,0.970,293.300,278.500,293.300,278.500,35.129,35.129,60078.000,60078.000
0.729,0.729,294.586,278.500,294.586,278.500,35.129,35.129,49050.000,49050.000
0.142,0.142,297.517,278.500,297.517,278.500,35.129,35.129,11304.000,11304.000
0.514,0.514,296.064,278.500,296.064,278.500,35.129,35.129,37776.000,37776.000
1.364,1.364,294.746,278.500,294.746,278.500,35.129,35.129,92753.000,92753.000
1.071,1.071,295.560,278.500,295.560,278.500,35.129,35.129,76460.000,76460.000
0.973,0.973,295.928,278.500,295.928,278.500,35.129,35.129,70930.000,70930.000
0.569,0.569,295.411,278.500,295.411,278.500,35.129,35.129,40235.000,40235.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.171,0.171,296.772,278.500,296.772,278.500,35.129,35.129,13058.000,13058.000
0.310,0.310,295.146,278.500,295.146,278.500,35.129,35.129,21608.000,21608.000
0.676,0.676,295.084,278.500,295.084,278.500,35.129,35.129,46934.000,46934.000
0.666,0.666,295.434,278.500,295.434,278.500,35.129,35.129,47226.000,47226.000
0.459,0.459,296.478,278.500,296.478,278.500,35.129,35.129,34539.000,34539.000
0.101,0.101,298.680,278.500,298.680,278.500,35.129,35.129,8521.000,8521.000
0.429,0.429,296.767,278.500,296.767,278.500,35.129,35.129,32786.000,32786.000
1.080,1.080,295.010,278.500,295.010,278.500,35.129,35.129,74590.000,74590.000
0.807,0.807,295.380,278.500,295.380,278.500,35.129,35.129,57039.000,57039.000
0.487,0.487,296.037,278.500,296.037,278.500,35.129,35.129,35775.000,35775.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.365,0.365,293.706,278.500,293.706,278.500,35.129,35.129,23255.000,23255.000
0.893,0.893,293.492,278.500,293.492,278.500,35.129,35.129,56035.000,56035.000
1.316,1.316,294.313,278.500,294.313,278.500,35.129,35.129,87121.000,87121.000
1.000,1.000,295.158,278.500,295.158,278.500,35.129,35.129,69685.000,69685.000
0.435,0.435,296.244,278.500,296.244,278.500,35.129,35.129,32306.000,32306.000
0.754,0.754,295.463,278.500,295.463,278.500,35.129,35.129,53513.000,53513.000
1.082,1.082,293.813,278.500,293.813,278.500,35.129,35.129,69362.000,69362.000
0.570,0.570,293.993,278.500,293.993,278.500,35.129,35.129,36966.000,36966.000
0.394,0.394,295.044,278.500,295.044,278.500,35.129,35.129,27286.000,27286.000
0.047,0.047,298.489,278.500,298.489,278.500,35.129,35.129,3899.000,3899.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.239,0.239,290.490,278.500,290.490,278.500,35.129,35.129,11982.000,11982.000
0.428,0.428,290.065,278.500,290.065,278.500,35.129,35.129,20698.000,20698.000
0.605,0.605,291.169,278.500,291.169,278.500,35.129,35.129,32094.000,32094.000
0.467,0.467,291.598,278.500,291.598,278.500,35.129,35.129,25573.000,25573.000
0.020,0.020,289.857,278.500,289.857,278.500,35.129,35.129,958.000,958.000
0.049,0.049,289.389,278.500,289.389,278.500,35.129,35.129,2216.000,2216.000
0.354,0.354,292.559,278.500,292.559,278.500,35.129,35.129,20845.000,20845.000
0.392,0.392,290.678,278.500,290.678,278.500,35.129,35.129,20003.000,20003.000
0.041,0.041,298.539,278.500,298.539,278.500,35.129,35.129,3457.000,3457.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.191,0.191,289.005,278.500,289.005,278.500,35.129,35.129,8399.000,8399.000
0.531,0.531,289.050,278.500,289.050,278.500,35.129,35.129,23436.000,23436.000
0.251,0.251,289.183,278.500,289.183,278.500,35.129,35.129,11206.000,11206.000
0.222,0.222,289.785,278.500,289.785,278.500,35.129,35.129,10507.000,10507.000
0.057,0.057,291.708,278.500,291.708,278.500,35.129,35.129,3165.000,3165.000
0.201,0.201,292.136,278.500,292.136,278.500,35.129,35.129,11447.000,11447.000
0.408,0.408,291.301,278.500,291.301,278.500,35.129,35.129,21876.000,21876.000
0.307,0.307,292.210,278.500,292.210,278.500,35.129,35.129,17600.000,17600.000
0.183,0.183,292.636,278.500,292.636,278.500,35.129,35.129,10850.000,10850.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,35.129,35.129,0.000,0.000
