mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.915,0.915,295.042,278.500,295.042,278.500,43.575,43.575,63351.000,63351.000
0.282,0.282,290.513,278.500,290.513,278.500,43.575,43.575,14185.000,14185.000
0.513,0.513,289.472,278.500,289.472,278.500,43.575,43.575,23536.000,23536.000
0.646,0.646,289.322,278.500,289.322,278.500,43.575,43.575,29264.000,29264.000
0.324,0.324,290.719,278.500,290.719,278.500,43.575,43.575,16565.000,16565.000
0.089,0.089,293.587,278.500,293.587,278.500,43.575,43.575,5628.000,5628.000
0.292,0.292,294.095,278.500,294.095,278.500,43.575,43.575,19051.000,19051.000
1.106,1.106,293.805,278.500,293.805,278.500,43.575,43.575,70823.000,70823.000
0.834,0.834,294.520,278.500,294.520,278.500,43.575,43.575,55897.000,55897.000
0.434,0.434,294.914,278.500,294.914,278.500,43.575,43.575,29788.000,29788.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.109,0.109,289.396,278.500,289.396,278.500,43.575,43.575,4948.000,4948.000
0.076,0.076,289.261,278.500,289.261,278.500,43.575,43.575,3435.000,3435.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.145,0.145,288.856,278.500,288.856,278.500,43.575,43.575,6301.000,6301.000
0.092,0.092,289.814,278.500,289.814,278.500,43.575,43.575,4363.000,4363.000
0.336,0.336,290.610,278.500,290.610,278.500,43.575,43.575,17015.000,17015.000
0.885,0.885,290.402,278.500,290.402,278.500,43.575,43.575,44072.000,44072.000
0.631,0.631,290.885,278.500,290.885,278.500,43.575,43.575,32714.000,32714.000
0.231,0.231,290.974,278.500,290.974,278.500,43.575,43.575,12035.000,12035.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.393,0.393,288.718,278.500,288.718,278.500,43.575,43.575,16796.000,16796.000
0.100,0.100,290.281,278.500,290.281,278.500,43.575,43.575,4944.000,4944.000
0.398,0.398,291.142,278.500,291.142,278.500,43.575,43.575,21057.000,21057.000
0.979,0.979,290.379,278.500,290.379,278.500,43.575,43.575,48670.000,48670.000
0.645,0.645,291.036,278.500,291.036,278.500,43.575,43.575,33819.000,33819.000
0.381,0.381,291.526,278.500,291.526,278.500,43.575,43.575,20792.000,20792.000
0.049,0.049,296.263,278.500,296.263,278.500,43.575,43.575,3655.000,3655.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.572,0.572,288.617,278.500,288.617,278.500,43.575,43.575,24208.000,24208.000
0.418,0.418,290.215,278.500,290.215,278.500,43.575,43.575,20498.000,20498.000
0.255,0.255,291.659,278.500,291.659,278.500,43.575,43.575,14054.000,14054.000
0.065,0.065,293.184,278.500,293.184,278.500,43.575,43.575,4002.000,4002.000
0.226,0.226,293.792,278.500,293.792,278.500,43.575,43.575,14480.000,14480.000
0.589,0.589,293.158,278.500,293.158,278.500,43.575,43.575,36106.000,36106.000
0.456,0.456,293.601,278.500,293.601,278.500,43.575,43.575,28839.000,28839.000
0.260,0.260,293.966,278.500,293.966,278.500,43.575,43.575,16847.000,16847.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.250,0.250,288.895,278.500,288.895,278.500,43.575,43.575,10864.000,10864.000
0.643,0.643,289.670,278.500,289.670,278.500,43.575,43.575,30053.000,30053.000
0.534,0.534,290.496,278.500,290.496,278.500,43.575,43.575,26817.000,26817.000
0.229,0.229,291.346,278.500,291.346,278.500,43.575,43.575,12288.000,12288.000
0.057,0.057,292.725,278.500,292.725,278.500,43.575,43.575,3373.000,3373.000
0.319,0.319,292.881,278.500,292.881,278.500,43.575,43.575,19225.000,19225.000
0.667,0.667,291.862,278.500,291.862,278.500,43.575,43.575,37299.000,37299.000
0.655,0.655,292.164,278.500,292.164,278.500,43.575,43.575,37430.000,37430.000
0.317,0.317,292.621,278.500,292.621,278.500,43.575,43.575,18754.000,18754.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.114,0.114,290.061,278.500,290.061,278.500,43.575,43.575,5502.000,5502.000
0.027,0.027,290.942,278.500,290.942,278.500,43.575,43.575,1407.000,1407.000
0.091,0.091,291.558,278.500,291.558,278.500,43.575,43.575,4988.000,4988.000
0.228,0.228,291.519,278.500,291.519,278.500,43.575,43.575,12432.000,12432.000
0.148,0.148,291.514,278.500,291.514,278.500,43.575,43.575,8042.000,8042.000
0.095,0.095,291.451,278.500,291.451,278.500,43.575,43.575,5159.000,5159.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
