mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
1.380,1.380,293.819,278.500,293.819,278.500,26.385,26.385,88481.000,88481.000
1.106,1.106,294.089,278.500,294.089,278.500,26.385,26.385,72187.000,72187.000
0.603,0.603,294.524,278.500,294.524,278.500,26.385,26.385,40455.000,40455.000
1.011,1.011,293.773,278.500,293.773,278.500,26.385,26.385,64627.000,64627.000
1.759,1.759,292.601,278.500,292.601,278.500,26.385,26.385,103780.000,103780.000
1.481,1.481,292.635,278.500,292.635,278.500,26.385,26.385,87607.000,87607.000
1.248,1.248,292.495,278.500,292.495,278.500,26.385,26.385,73095.000,73095.000
0.558,0.558,293.728,278.500,293.728,278.500,26.385,26.385,35553.000,35553.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.124,0.124,290.835,278.500,290.835,278.500,26.385,26.385,6409.000,6409.000
0.244,0.244,290.858,278.500,290.858,278.500,26.385,26.385,12639.000,12639.000
0.467,0.467,293.091,278.500,293.091,278.500,26.385,26.385,28545.000,28545.000
0.357,0.357,294.196,278.500,294.196,278.500,26.385,26.385,23479.000,23479.000
0.141,0.141,296.643,278.500,296.643,278.500,26.385,26.385,10720.000,10720.000
0.345,0.345,295.371,278.500,295.371,278.500,26.385,26.385,24338.000,24338.000
0.818,0.818,294.121,278.500,294.121,278.500,26.385,26.385,53506.000,53506.000
0.731,0.731,294.509,278.500,294.509,278.500,26.385,26.385,48952.000,48952.000
0.593,0.593,294.832,278.500,294.832,278.500,26.385,26.385,40517.000,40517.000
0.207,0.207,296.568,278.500,296.568,278.500,26.385,26.385,15689.000,15689.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.298,0.298,294.501,278.500,294.501,278.500,26.385,26.385,19969.000,19969.000
0.698,0.698,294.473,278.500,294.473,278.500,26.385,26.385,46658.000,46658.000
0.999,0.999,294.529,278.500,294.529,278.500,26.385,26.385,66985.000,66985.000
0.816,0.816,294.833,278.500,294.833,278.500,26.385,26.385,55801.000,55801.000
0.422,0.422,295.449,278.500,295.449,278.500,26.385,26.385,29965.000,29965.000
0.708,0.708,294.724,278.500,294.724,278.500,26.385,26.385,48039.000,48039.000
1.302,1.302,293.205,278.500,293.205,278.500,26.385,26.385,80135.000,80135.000
1.104,1.104,293.549,278.500,293.549,278.500,26.385,26.385,69500.000,69500.000
0.848,0.848,293.711,278.500,293.711,278.500,26.385,26.385,53958.000,53958.000
0.362,0.362,295.078,278.500,295.078,278.500,26.385,26.385,25139.000,25139.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.249,0.249,293.789,278.500,293.789,278.500,26.385,26.385,15943.000,15943.000
0.467,0.467,293.008,278.500,293.008,278.500,26.385,26.385,28341.000,28341.000
0.658,0.658,293.512,278.500,293.512,278.500,26.385,26.385,41369.000,41369.000
0.464,0.464,294.099,278.500,294.099,278.500,26.385,26.385,30296.000,30296.000
0.153,0.153,296.382,278.500,296.382,278.500,26.385,26.385,11460.000,11460.000
0.333,0.333,295.078,278.500,295.078,278.500,26.385,26.385,23116.000,23116.000
0.585,0.585,293.695,278.500,293.695,278.500,26.385,26.385,37222.000,37222.000
0.368,0.368,294.390,278.500,294.390,278.500,26.385,26.385,24446.000,24446.000
0.314,0.314,294.906,278.500,294.906,278.500,26.385,26.385,21553.000,21553.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.104,0.104,296.464,278.500,296.464,278.500,26.385,26.385,7845.000,7845.000
0.289,0.289,291.806,278.500,291.806,278.500,26.385,26.385,16096.000,16096.000
0.676,0.676,292.438,278.500,292.438,278.500,26.385,26.385,39458.000,39458.000
0.707,0.707,293.322,278.500,293.322,278.500,26.385,26.385,43868.000,43868.000
0.529,0.529,294.614,278.500,294.614,278.500,26.385,26.385,35682.000,35682.000
0.103,0.103,297.527,278.500,297.527,278.500,26.385,26.385,8174.000,8174.000
0.376,0.376,296.066,278.500,296.066,278.500,26.385,26.385,27661.000,27661.000
0.995,0.995,294.763,278.500,294.763,278.500,26.385,26.385,67718.000,67718.000
0.778,0.778,295.587,278.500,295.587,278.500,26.385,26.385,55624.000,55624.000
0.711,0.711,295.961,278.500,295.961,278.500,26.385,26.385,51921.000,51921.000
0.407,0.407,295.534,278.500,295.534,278.500,26.385,26.385,28987.000,28987.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.125,0.125,296.786,278.500,296.786,278.500,26.385,26.385,9587.000,9587.000
0.227,0.227,295.170,278.500,295.170,278.500,26.385,26.385,15831.000,15831.000
0.493,0.493,295.111,278.500,295.111,278.500,26.385,26.385,34291.000,34291.000
0.495,0.495,295.463,278.500,295.463,278.500,26.385,26.385,35135.000,35135.000
0.344,0.344,296.488,278.500,296.488,278.500,26.385,26.385,25862.000,25862.000
0.082,0.082,298.575,278.500,298.575,278.500,26.385,26.385,6891.000,6891.000
0.327,0.327,296.718,278.500,296.718,278.500,26.385,26.385,24947.000,24947.000
0.810,0.810,294.977,278.500,294.977,278.500,26.385,26.385,55858.000,55858.000
0.622,0.622,295.254,278.500,295.254,278.500,26.385,26.385,43611.000,43611.000
0.399,0.399,295.785,278.500,295.785,278.500,26.385,26.385,28875.000,28875.000
0.005,0.005,298.949,278.500,298.949,278.500,26.385,26.385,430.000,430.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.267,0.267,293.729,278.500,293.729,278.500,26.385,26.385,17036.000,17036.000
0.653,0.653,293.520,278.500,293.520,278.500,26.385,26.385,41072.000,41072.000
0.966,0.966,294.348,278.500,294.348,278.500,26.385,26.385,64086.000,64086.000
0.738,0.738,295.181,278.500,295.181,278.500,26.385,26.385,51504.000,51504.000
0.328,0.328,296.228,278.500,296.228,278.500,26.385,26.385,24338.000,24338.000
0.560,0.560,295.477,278.500,295.477,278.500,26.385,26.385,39795.000,39795.000
0.790,0.790,293.872,278.500,293.872,278.500,26.385,26.385,50822.000,50822.000
0.407,0.407,294.071,278.500,294.071,278.500,26.385,26.385,26552.000,26552.000
0.280,0.280,295.116,278.500,295.116,278.500,26.385,26.385,19458.000,19458.000
0.028,0.028,298.587,278.500,298.587,278.500,26.385,26.385,2394.000,2394.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.173,0.173,290.507,278.500,290.507,278.500,26.385,26.385,8697.000,8697.000
0.307,0.307,290.096,278.500,290.096,278.500,26.385,26.385,14892.000,14892.000
0.333,0.333,290.070,278.500,290.070,278.500,26.385,26.385,16128.000,16128.000
0.229,0.229,289.912,278.500,289.912,278.500,26.385,26.385,10925.000,10925.000
0.015,0.015,289.858,278.500,289.858,278.500,26.385,26.385,693.000,693.000
0.036,0.036,289.392,278.500,289.392,278.500,26.385,26.385,1623.000,1623.000
0.207,0.207,291.886,278.500,291.886,278.500,26.385,26.385,11607.000,11607.000
0.245,0.245,289.991,278.500,289.991,278.500,26.385,26.385,11764.000,11764.000
0.006,0.006,298.934,278.500,298.934,278.500,26.385,26.385,533.000,533.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,26.385,26.385,0.000,0.000
