mdot_DH_result_kgpers,T_return_DH_result_K,T_supply_DH_result_K,A_hex_heating_design_m2,A_hex_dhw_design_m2,Q_heating_W,Q_dhw_W
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.034,299.976,338.000,132.432,1.546,0.000,5366.000
0.073,299.976,338.000,132.432,1.546,0.000,11638.000
0.121,299.976,338.000,132.432,1.546,0.000,19219.000
0.120,299.976,338.000,132.432,1.546,0.000,19094.000
0.096,299.976,338.000,132.432,1.546,0.000,15268.000
0.048,299.976,338.000,132.432,1.546,0.000,7707.000
0.072,299.976,338.000,132.432,1.546,0.000,11422.000
0.119,299.976,338.000,132.432,1.546,0.000,18900.000
0.095,299.976,338.000,132.432,1.546,0.000,15158.000
0.072,299.976,338.000,132.432,1.546,0.000,11425.000
0.025,299.976,338.000,132.432,1.546,0.000,4027.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.028,299.976,338.000,132.432,1.546,0.000,4378.000
0.073,299.976,338.000,132.432,1.546,0.000,11581.000
0.120,299.976,338.000,132.432,1.546,0.000,19114.000
0.120,299.976,338.000,132.432,1.546,0.000,19038.000
0.096,299.976,338.000,132.432,1.546,0.000,15210.000
0.048,299.976,338.000,132.432,1.546,0.000,7699.000
0.072,299.976,338.000,132.432,1.546,0.000,11404.000
0.119,299.976,338.000,132.432,1.546,0.000,18911.000
0.095,299.976,338.000,132.432,1.546,0.000,15145.000
0.072,299.976,338.000,132.432,1.546,0.000,11405.000
0.025,299.976,338.000,132.432,1.546,0.000,4019.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.027,299.976,338.000,132.432,1.546,0.000,4361.000
0.073,299.976,338.000,132.432,1.546,0.000,11545.000
0.120,299.976,338.000,132.432,1.546,0.000,19072.000
0.119,299.976,338.000,132.432,1.546,0.000,19011.000
0.095,299.976,338.000,132.432,1.546,0.000,15185.000
0.048,299.976,338.000,132.432,1.546,0.000,7669.000
0.072,299.976,338.000,132.432,1.546,0.000,11384.000
0.118,299.976,338.000,132.432,1.546,0.000,18856.000
0.095,299.976,338.000,132.432,1.546,0.000,15095.000
0.072,299.976,338.000,132.432,1.546,0.000,11384.000
0.025,299.976,338.000,132.432,1.546,0.000,3997.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.027,299.976,338.000,132.432,1.546,0.000,4337.000
0.072,299.976,338.000,132.432,1.546,0.000,11501.000
0.119,299.976,338.000,132.432,1.546,0.000,18991.000
0.119,299.976,338.000,132.432,1.546,0.000,18911.000
0.095,299.976,338.000,132.432,1.546,0.000,15110.000
0.048,299.976,338.000,132.432,1.546,0.000,7631.000
0.071,299.976,338.000,132.432,1.546,0.000,11335.000
0.118,299.976,338.000,132.432,1.546,0.000,18798.000
0.094,299.976,338.000,132.432,1.546,0.000,15045.000
0.071,299.976,338.000,132.432,1.546,0.000,11328.000
0.025,299.976,338.000,132.432,1.546,0.000,3983.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.027,299.976,338.000,132.432,1.546,0.000,4316.000
0.072,299.976,338.000,132.432,1.546,0.000,11477.000
0.119,299.976,338.000,132.432,1.546,0.000,18972.000
0.119,299.976,338.000,132.432,1.546,0.000,18898.000
0.095,299.976,338.000,132.432,1.546,0.000,15104.000
0.048,299.976,338.000,132.432,1.546,0.000,7622.000
0.071,299.976,338.000,132.432,1.546,0.000,11328.000
0.118,299.976,338.000,132.432,1.546,0.000,18833.000
0.095,299.976,338.000,132.432,1.546,0.000,15145.000
0.072,299.976,338.000,132.432,1.546,0.000,11531.000
0.026,299.976,338.000,132.432,1.546,0.000,4065.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.033,299.976,338.000,132.432,1.546,0.000,5338.000
0.073,299.976,338.000,132.432,1.546,0.000,11662.000
0.121,299.976,338.000,132.432,1.546,0.000,19314.000
0.121,299.976,338.000,132.432,1.546,0.000,19229.000
0.097,299.976,338.000,132.432,1.546,0.000,15381.000
0.049,299.976,338.000,132.432,1.546,0.000,7764.000
0.072,299.976,338.000,132.432,1.546,0.000,11527.000
0.120,299.976,338.000,132.432,1.546,0.000,19088.000
0.096,299.976,338.000,132.432,1.546,0.000,15288.000
0.072,299.976,338.000,132.432,1.546,0.000,11504.000
0.025,299.976,338.000,132.432,1.546,0.000,4052.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.028,299.976,338.000,132.432,1.546,0.000,4408.000
0.073,299.976,338.000,132.432,1.546,0.000,11631.000
0.121,299.976,338.000,132.432,1.546,0.000,19219.000
0.120,299.976,338.000,132.432,1.546,0.000,19144.000
0.096,299.976,338.000,132.432,1.546,0.000,15288.000
0.049,299.976,338.000,132.432,1.546,0.000,7720.000
0.072,299.976,338.000,132.432,1.546,0.000,11457.000
0.119,299.976,338.000,132.432,1.546,0.000,18980.000
0.095,299.976,338.000,132.432,1.546,0.000,15182.000
0.072,299.976,338.000,132.432,1.546,0.000,11431.000
0.025,299.976,338.000,132.432,1.546,0.000,4021.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.028,299.976,338.000,132.432,1.546,0.000,4388.000
0.073,299.976,338.000,132.432,1.546,0.000,11583.000
0.120,299.976,338.000,132.432,1.546,0.000,19126.000
0.120,299.976,338.000,132.432,1.546,0.000,19038.000
0.096,299.976,338.000,132.432,1.546,0.000,15213.000
0.048,299.976,338.000,132.432,1.546,0.000,7676.000
0.072,299.976,338.000,132.432,1.546,0.000,11398.000
0.119,299.976,338.000,132.432,1.546,0.000,18879.000
0.095,299.976,338.000,132.432,1.546,0.000,15107.000
0.071,299.976,338.000,132.432,1.546,0.000,11360.000
0.025,299.976,338.000,132.432,1.546,0.000,3992.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.027,299.976,338.000,132.432,1.546,0.000,4330.000
0.072,299.976,338.000,132.432,1.546,0.000,11480.000
0.119,299.976,338.000,132.432,1.546,0.000,18976.000
0.119,299.976,338.000,132.432,1.546,0.000,18887.000
0.095,299.976,338.000,132.432,1.546,0.000,15098.000
0.048,299.976,338.000,132.432,1.546,0.000,7616.000
0.071,299.976,338.000,132.432,1.546,0.000,11344.000
0.118,299.976,338.000,132.432,1.546,0.000,18822.000
0.094,299.976,338.000,132.432,1.546,0.000,15048.000
0.071,299.976,338.000,132.432,1.546,0.000,11335.000
0.025,299.976,338.000,132.432,1.546,0.000,3995.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.027,299.976,338.000,132.432,1.546,0.000,4315.000
0.072,299.976,338.000,132.432,1.546,0.000,11468.000
0.119,299.976,338.000,132.432,1.546,0.000,18949.000
0.119,299.976,338.000,132.432,1.546,0.000,18891.000
0.095,299.976,338.000,132.432,1.546,0.000,15086.000
0.048,299.976,338.000,132.432,1.546,0.000,7622.000
0.071,299.976,338.000,132.432,1.546,0.000,11316.000
0.118,299.976,338.000,132.432,1.546,0.000,18756.000
0.094,299.976,338.000,132.432,1.546,0.000,15039.000
0.071,299.976,338.000,132.432,1.546,0.000,11346.000
0.025,299.976,338.000,132.432,1.546,0.000,3997.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.033,299.976,338.000,132.432,1.546,0.000,5295.000
0.073,299.976,338.000,132.432,1.546,0.000,11570.000
0.120,299.976,338.000,132.432,1.546,0.000,19127.000
0.120,299.976,338.000,132.432,1.546,0.000,19053.000
0.096,299.976,338.000,132.432,1.546,0.000,15223.000
0.048,299.976,338.000,132.432,1.546,0.000,7695.000
0.072,299.976,338.000,132.432,1.546,0.000,11431.000
0.119,299.976,338.000,132.432,1.546,0.000,18957.000
0.095,299.976,338.000,132.432,1.546,0.000,15163.000
0.072,299.976,338.000,132.432,1.546,0.000,11400.000
0.025,299.976,338.000,132.432,1.546,0.000,4009.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.027,299.976,338.000,132.432,1.546,0.000,4326.000
0.072,299.976,338.000,132.432,1.546,0.000,11487.000
0.119,299.976,338.000,132.432,1.546,0.000,18976.000
0.119,299.976,338.000,132.432,1.546,0.000,18922.000
0.095,299.976,338.000,132.432,1.546,0.000,15120.000
0.048,299.976,338.000,132.432,1.546,0.000,7628.000
0.071,299.976,338.000,132.432,1.546,0.000,11321.000
0.118,299.976,338.000,132.432,1.546,0.000,18767.000
0.094,299.976,338.000,132.432,1.546,0.000,15027.000
0.071,299.976,338.000,132.432,1.546,0.000,11288.000
0.025,299.976,338.000,132.432,1.546,0.000,3987.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.028,299.976,338.000,132.432,1.546,0.000,4386.000
0.073,299.976,338.000,132.432,1.546,0.000,11635.000
0.121,299.976,338.000,132.432,1.546,0.000,19273.000
0.121,299.976,338.000,132.432,1.546,0.000,19201.000
0.096,299.976,338.000,132.432,1.546,0.000,15343.000
0.049,299.976,338.000,132.432,1.546,0.000,7744.000
0.072,299.976,338.000,132.432,1.546,0.000,11504.000
0.120,299.976,338.000,132.432,1.546,0.000,19034.000
0.096,299.976,338.000,132.432,1.546,0.000,15229.000
0.072,299.976,338.000,132.432,1.546,0.000,11457.000
0.025,299.976,338.000,132.432,1.546,0.000,4025.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.027,299.976,338.000,132.432,1.546,0.000,4356.000
0.072,299.976,338.000,132.432,1.546,0.000,11525.000
0.120,299.976,338.000,132.432,1.546,0.000,19038.000
0.119,299.976,338.000,132.432,1.546,0.000,18980.000
0.095,299.976,338.000,132.432,1.546,0.000,15167.000
0.048,299.976,338.000,132.432,1.546,0.000,7654.000
0.071,299.976,338.000,132.432,1.546,0.000,11373.000
